wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,fuel-type_gas,aspiration_turbo,num-of-doors_two,body-style_hardtop,body-style_hatchback,body-style_sedan,body-style_wagon,drive-wheels_fwd,drive-wheels_rwd,price
-1.7287609329833833,-0.4885279153790356,-0.8935326974119633,-2.0716161893824903,-0.06660718587496185,0.056654783672937345,0.4425775108392114,-1.8458872549772485,-0.2875254086625555,0.13673883079620572,-0.28918188306246084,-0.6151825194225586,-0.5081905042331347,1,0,1,0,0,0,0,0,1,13495.0
-1.7287609329833833,-0.4885279153790356,-0.8935326974119633,-2.0716161893824903,-0.06660718587496185,0.056654783672937345,0.4425775108392114,-1.8458872549772485,-0.2875254086625555,0.13673883079620572,-0.28918188306246084,-0.6151825194225586,-0.5081905042331347,1,0,1,0,0,0,0,0,1,16500.0
-0.7648498527209385,-0.295752238511784,-0.24797922898448338,-0.5985171841525606,0.46499423409138374,0.5986787060268496,-2.3794201302715856,0.710131905613781,-0.2875254086625555,1.2331399502332598,-0.28918188306246084,-0.9245558837671592,-0.6550311692379153,1,0,1,0,1,0,0,0,1,16500.0
0.10103637192159547,0.1379930344395368,0.07479750522925657,0.1789517352743459,-0.4744904571945943,-0.460731687664888,-0.5576241847443631,0.48364919518166355,-0.035146904982535664,-0.09274047327201489,0.7772693151953307,-0.15112247290565758,-0.06766850921879304,1,0,0,0,0,1,0,1,0,13950.0
0.03568646817499049,0.1379930344395368,0.16701942929032607,0.1789517352743459,0.46692733016398863,0.20447948976945887,-0.5576241847443631,0.48364919518166355,-0.5399039123425753,0.23872963260430377,0.7772693151953307,-1.0792425659394596,-1.2423938292570373,1,0,0,0,0,1,0,0,0,17450.0
0.10103637192159547,0.19421927352582044,0.12090846725978804,-0.31208126646896206,-0.14586412485176245,0.20447948976945887,-0.5576241847443631,0.48364919518166355,-0.4137146605025654,0.11124113034418122,0.7772693151953307,-0.9245558837671592,-0.8018718342426958,1,0,1,0,0,1,0,1,0,15250.0
1.081284928120691,1.4311965334240284,2.4725675308170305,0.7518235706415429,0.5055892516160865,0.20447948976945887,-0.5576241847443631,0.48364919518166355,-0.4137146605025654,0.11124113034418122,0.7772693151953307,-0.9245558837671592,-0.8018718342426958,1,0,0,0,0,1,0,1,0,17710.0
1.081284928120691,1.4311965334240284,2.4725675308170305,0.7518235706415429,0.7182298196026248,0.20447948976945887,-0.5576241847443631,0.48364919518166355,-0.4137146605025654,0.11124113034418122,0.7772693151953307,-0.9245558837671592,-0.8018718342426958,1,0,0,0,0,0,1,1,0,18920.0
1.081284928120691,1.4311965334240284,2.4725675308170305,0.8336624042654261,0.9733985011864706,0.08129223468902426,-0.771953119512272,0.48364919518166355,-0.4641903612385692,0.8761721439049166,0.7772693151953307,-1.2339292481117599,-1.5360751592665987,1,1,0,0,0,1,0,1,0,23875.0
0.3297610350347187,0.15405767417847596,-0.5707559631982233,0.1789517352743459,-0.3623708849835105,-0.4853691386809749,0.549741978223165,-1.4576311799507642,-0.33800110939855926,-0.1182381737240394,1.4171400341500058,-0.3058091550779579,-0.2145091742235736,1,0,1,0,0,1,0,0,1,16430.0
